movie,production_budget,domestic_gross_x,foreign_gross_x,year_x,title,domestic_gross_y,foreign_gross_y,year_y
The Ides of March,23000000,40962534,77735925,2011,The Ides of March,41000000.0,35000000,2011
Real Steel,110000000,85463309,263880341,2011,Real Steel,85500000.0,213800000,2011
Blackthorn,4500000,200558,1217307,2011,Blackthorn,201000.0,423000,2011
Dream House,50000000,21302340,41642166,2011,Dream House,21300000.0,17200000,2011
Take Shelter,4750000,1728953,4972016,2011,Take Shelter,1700000.0,1400000,2011
50/50,8000000,35016118,41334735,2011,50/50,35000000.0,4200000,2011
What's Your Number?,20000000,14011084,30163785,2011,What's Your Number?,14000000.0,16399999,2011
Machine Gun Preacher,30000000,538690,3721988,2011,Machine Gun Preacher,539000.0,2800000,2011
Moneyball,50000000,75605492,111300835,2011,Moneyball,75600000.0,34600000,2011
Abduction,35000000,28087155,86648359,2011,Abduction,28100000.0,54000000,2011
Killer Elite,70000000,25124986,65409046,2011,Killer Elite,25100000.0,31300000,2011
Dolphin Tale,37000000,72286779,96068724,2011,Dolphin Tale,72300000.0,23100000,2011
I Don't Know How She Does It,24000000,9659074,24474463,2011,I Don't Know How She Does It,9700000.0,20900000,2011
Contagion,60000000,75658097,137551594,2011,Contagion,75700000.0,59800000,2011
Warrior,25000000,13657115,24215385,2011,Warrior,13700000.0,9400000,2011
Shark Night 3D,25000000,18877153,18877153,2011,Shark Night 3D,18900000.0,21300000,2011
Apollo 18,5000000,17686929,26517819,2011,Apollo 18,17700000.0,7900000,2011
The Debt,20000000,31177548,46604054,2011,The Debt,31200000.0,14500000,2011
Don't Be Afraid of the Dark,25000000,24046682,39126427,2011,Don't Be Afraid of the Dark,24000000.0,12900000,2011
Colombiana,40000000,36665854,72295262,2011,Colombiana,36700000.0,24300000,2011
Brighton Rock,11000000,229653,229653,2011,Brighton Rock,230000.0,1600000,2011
One Day,15000000,13843771,59168692,2011,One Day,13800000.0,45500000,2011
Spy Kids: All the Time in the World,27000000,38536376,80681183,2011,Spy Kids: All the Time in the World,38500000.0,47000000,2011
30 Minutes or Less,28000000,37053924,40966716,2011,30 Minutes or Less,37100000.0,3500000,2011
Final Destination 5,40000000,42587643,155011165,2011,Final Destination 5,42600000.0,115300000,2011
The Help,25000000,169705587,213120004,2011,The Help,169700000.0,46900000,2011
The Change-Up,52000000,37243418,75997067,2011,The Change-Up,37100000.0,38400000,2011
Rise of the Planet of the Apes,93000000,176760185,470986200,2011,Rise of the Planet of the Apes,176800000.0,305000000,2011
The Smurfs,110000000,142614158,563749323,2011,The Smurfs,142600000.0,421100000,2011
Attack the Block,13000000,1024175,6459183,2011,Attack the Block,1000000.0,4800000,2011
The Guard,6000000,5359774,21197454,2011,The Guard,5400000.0,14200000,2011
Captain America: The First Avenger,140000000,176654505,370569776,2011,Captain America: The First Avenger,176700000.0,193900000,2011
Another Earth,175000,1321194,2102779,2011,Another Earth,1300000.0,456000,2011
Friends with Benefits,35000000,55802754,146595891,2011,Friends with Benefits,55800000.0,93700000,2011
Snow Flower and the Secret Fan,6000000,1348205,11348205,2011,Snow Flower and the Secret Fan,1300000.0,10000000,2011
Winnie the Pooh,30000000,26692846,50145607,2011,Winnie the Pooh,26700000.0,23200000,2011
Zookeeper,80000000,80360866,170805525,2011,Zookeeper,80400000.0,89500000,2011
Horrible Bosses,35000000,117538559,212417601,2011,Horrible Bosses,117500000.0,92100000,2011
Monte Carlo,20000000,23186769,39686769,2011,Monte Carlo,23200000.0,16500000,2011
Larry Crowne,30000000,35608245,61449135,2011,Larry Crowne,35600000.0,36400000,2011
Transformers: Dark of the Moon,195000000,352390543,1123790543,2011,Transformers: Dark of the Moon,352400000.0,771400000,2011
Bad Teacher,19000000,100292856,215448997,2011,Bad Teacher,100300000.0,115900000,2011
Cars 2,200000000,191450875,560155383,2011,Cars 2,191500000.0,370700000,2011
Green Lantern,200000000,116601172,219535492,2011,Green Lantern,116600000.0,103300000,2011
Super 8,50000000,127004179,257972745,2011,Super 8,127000000.0,133100000,2011
Beginners,3200000,5790894,14314407,2011,Beginners,5800000.0,8500000,2011
Submarine,1900000,467602,4581937,2011,Submarine,468000.0,397000,2011
X-Men: First Class,160000000,146408305,355408305,2011,X-Men: First Class,146400000.0,207200000,2011
The Tree of Life,35000000,13305665,61721826,2011,The Tree of Life,13300000.0,41000000,2011
The Hangover Part II,80000000,254464305,586464305,2011,The Hangover Part II,254500000.0,332300000,2011
Kung Fu Panda 2,150000000,165249063,664837547,2011,Kung Fu Panda 2,165200000.0,500400000,2011
Midnight in Paris,30000000,56816662,162502774,2011,Midnight in Paris,56800000.0,94300000,2011
Pirates of the Caribbean: On Stranger Tides,410600000,241063875,1045663875,2011,Pirates of the Caribbean: On Stranger Tides,241100000.0,804600000,2011
Priest,60000000,29136626,84154026,2011,Priest,29100000.0,49200000,2011
Bridesmaids,32500000,169211718,289632023,2011,Bridesmaids,169100000.0,119300000,2011
Something Borrowed,35000000,39046489,65084116,2011,Something Borrowed,39000000.0,21100000,2011
Jumping the Broom,7000000,37295394,38158601,2011,Jumping the Broom,37300000.0,415000,2011
Thor,150000000,181030624,449326618,2011,Thor,181000000.0,268300000,2011
The Beaver,21000000,970816,5046038,2011,The Beaver,971000.0,6300000,2011
Dylan Dog: Dead of Night,20000000,1186538,6093725,2011,Dylan Dog: Dead of Night,1200000.0,3400000,2011
Fast Five,125000000,210031325,630163454,2011,Fast Five,209800000.0,416300000,2011
Water for Elephants,38000000,58709717,116809717,2011,Water for Elephants,58700000.0,58400000,2011
Scream 4,40000000,38180928,95989590,2011,Scream 4,38200000.0,59000000,2011
Rio,90000000,143619809,487519809,2011,Rio,143600000.0,341000000,2011
The Conspirator,25000000,11538204,15907411,2011,The Conspirator,11500000.0,3900000,2011
Your Highness,50000000,21596445,26121638,2011,Your Highness,21600000.0,3300000,2011
Soul Surfer,18000000,43853424,47158652,2011,Soul Surfer,43900000.0,3200000,2011
Hanna,30000000,40259119,65343694,2011,Hanna,40300000.0,23500000,2011
Source Code,32000000,54712227,140428499,2011,Source Code,54700000.0,92600000,2011
The Last Godfather,13400000,164247,164247,2011,The Last Godfather,164000.0,16600000,2011
Hop,63000000,108085305,188657593,2011,Hop,108100000.0,75900000,2011
Insidious,1500000,54009150,99870886,2011,Insidious,54000000.0,43000000,2011
Sucker Punch,75000000,36392502,89758389,2011,Sucker Punch,36400000.0,53400000,2011
Diary of a Wimpy Kid: Rodrick Rules,18000000,52698535,73695194,2011,Diary of a Wimpy Kid: Rodrick Rules,52700000.0,19700000,2011
Limitless,27000000,79249455,155564919,2011,Limitless,79200000.0,82600000,2011
Winter in Wartime,5800000,542860,9662214,2011,Winter in Wartime,543000.0,8700000,2011
Paul,40000000,37412945,101162106,2011,Paul,37400000.0,60600000,2011
The Lincoln Lawyer,40000000,58009200,87145086,2011,The Lincoln Lawyer,58000000.0,17000000,2011
Red Riding Hood,42000000,37662162,91678442,2011,Red Riding Hood,37700000.0,51500000,2011
Mars Needs Moms,150000000,21392758,39549758,2011,Mars Needs Moms,21400000.0,17600000,2011
Battle: Los Angeles,70000000,83552429,213463976,2011,Battle: Los Angeles,83600000.0,128300000,2011
Beastly,17000000,27865571,38028230,2011,Beastly,27900000.0,15300000,2011
Rango,135000000,123477607,245724600,2011,Rango,123500000.0,122200000,2011
The Adjustment Bureau,50200000,62495645,126931325,2011,The Adjustment Bureau,62500000.0,65400000,2011
Hall Pass,68000000,45060734,87173475,2011,Hall Pass,45100000.0,38100000,2011
Drive Angry,50000000,10721033,41042583,2011,Drive Angry,10700000.0,18200000,2011
Unknown,40000000,63686397,136123083,2011,Unknown,63700000.0,67099999,2011
Unknown,3700000,26403,3355048,2006,Unknown,63700000.0,67099999,2011
"Big Mommas: Like Father, Like Son",32000000,37915414,82332450,2011,"Big Mommas: Like Father, Like Son",37900000.0,44800000,2011
Justin Bieber: Never Say Never,13000000,73013910,99034125,2011,Justin Bieber: Never Say Never,73000000.0,26000000,2011
The Eagle,25000000,19490041,38993548,2011,The Eagle,19500000.0,7600000,2011
Just Go With It,80000000,103028109,214974953,2011,Just Go With It,103000000.0,111900000,2011
Gnomeo and Juliet,36000000,99967670,193737977,2011,Gnomeo and Juliet,100000000.0,94000000,2011
Sanctum,30000000,23209310,108957098,2011,Sanctum,23200000.0,85400000,2011
The Roommate,16000000,37300107,52545707,2011,The Roommate,37300000.0,3200000,2011
The Rite,37000000,33047633,97143987,2011,The Rite,33000000.0,63000000,2011
Biutiful,35000000,5101237,24687524,2011,Biutiful,5100000.0,20000000,2011
The Mechanic,42500000,29121498,76347393,2011,The Mechanic,29100000.0,47000000,2011
No Strings Attached,25000000,70662220,149228078,2011,No Strings Attached,70700000.0,78600000,2011
The Green Hornet,110000000,98780042,229155503,2011,The Green Hornet,98800000.0,129000000,2011
The Dilemma,70000000,48475290,70546865,2011,The Dilemma,48500000.0,21200000,2011
Season of the Witch,40000000,24827228,91126600,2011,Season of the Witch,24800000.0,66800000,2011
Blue Valentine,1000000,9737892,16566240,2010,Blue Valentine,9700000.0,2600000,2010
Another Year,8000000,3205706,20005613,2010,Another Year,3200000.0,16500000,2010
Gulliver's Travels,112000000,42779261,232017848,2010,Gulliver's Travels,42800000.0,194600000,2010
Little Fockers,100000000,148438600,310650574,2010,Little Fockers,148400000.0,162200000,2010
True Grit,35000000,171243005,252276928,2010,True Grit,171200000.0,81000000,2010
Somewhere,7000000,1785645,17023121,2010,Somewhere,1800000.0,12200000,2010
Country Strong,15000000,20218921,20601987,2010,Country Strong,20200000.0,310000,2010
Yogi Bear,80000000,100246011,204774690,2010,Yogi Bear,100200000.0,101300000,2010
Casino Jack,12500000,2039869,2272186,2010,Casino Jack,1000000.0,40700,2010
Rabbit Hole,5000000,2229058,6205034,2010,Rabbit Hole,2200000.0,2900000,2010
The Tourist,100000000,67631157,278731369,2010,The Tourist,67600000.0,210700000,2010
The Tempest,20000000,277943,277943,2010,The Tempest,278000.0,68700,2010
The Fighter,11000000,93617009,129262388,2010,The Fighter,93600000.0,35600000,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,104386950,418186950,2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,104400000.0,311300000,2010
All Good Things,20000000,582024,873617,2010,All Good Things,582000.0,62500,2010
The Warrior's Way,42000000,5666340,8514325,2010,The Warrior's Way,5700000.0,5400000,2010
Black Swan,13000000,106954678,331266710,2010,Black Swan,107000000.0,222400000,2010
"I Love You, Phillip Morris",13000000,2037459,23014027,2010,"I Love You, Phillip Morris",2000000.0,18700000,2010
Love and Other Drugs,30000000,32367005,102716321,2010,Love and Other Drugs,32400000.0,70500000,2010
The Nutcracker in 3D,90000000,195459,20466016,2010,The Nutcracker in 3D,195000.0,16000000,2010
Burlesque,55000000,39440655,90552675,2010,Burlesque,39400000.0,50100000,2010
Faster,24000000,23240020,35792945,2010,Faster,23200000.0,12400000,2010
Tangled,260000000,200821936,586477240,2010,Tangled,200800000.0,391000000,2010
The Next Three Days,30000000,21148651,67255916,2010,The Next Three Days,21100000.0,46300000,2010
Made in Dagenham,8000000,1095369,15644196,2010,Made in Dagenham,1100000.0,11300000,2010
Unstoppable,95000000,81562942,165720921,2010,Unstoppable,81600000.0,86200000,2010
Skyline,10000000,21416355,68264973,2010,Skyline,21400000.0,45400000,2010
Morning Glory,40000000,31011732,59795070,2010,Morning Glory,31000000.0,29000000,2010
127 Hours,18000000,18335230,60217171,2010,127 Hours,18300000.0,42400000,2010
Megamind,130000000,148415853,321887208,2010,Megamind,148400000.0,173500000,2010
For Colored Girls,21000000,37729698,38017873,2010,For Colored Girls,37700000.0,17300,2010
Four Lions,3750000,310007,2436111,2010,Four Lions,305000.0,4400000,2010
Due Date,65000000,100539043,211739043,2010,Due Date,100500000.0,111200000,2010
Monsters,500000,237301,5639730,2010,Monsters,237000.0,4000000,2010
Welcome to the Rileys,10000000,152857,355919,2010,Welcome to the Rileys,159000.0,158000,2010
Saw 3D,17000000,45710178,133735284,2010,Saw 3D,45700000.0,90400000,2010
Wild Target,8000000,109338,5314194,2010,Wild Target,109000.0,3300000,2010
Paranormal Activity 2,3000000,84752907,177512032,2010,Paranormal Activity 2,84800000.0,92800000,2010
Carlos,18000000,145526,1619153,2010,Carlos,146000.0,726000,2010
Red,60000000,90380162,196439693,2010,Red,90400000.0,108600000,2010
Hereafter,50000000,32746941,108660270,2010,Hereafter,32700000.0,72500000,2010
Conviction,12500000,6797696,11826980,2010,Conviction,6800000.0,2900000,2010
Secretariat,35000000,59699513,60376247,2010,Secretariat,59700000.0,537000,2010
I Spit on Your Grave,1750000,93051,1278471,2010,I Spit on Your Grave,93100.0,480000,2010
Stone,22000000,1810078,4065020,2010,Stone,1800000.0,7700000,2010
Life as We Know It,38000000,53374681,105887837,2010,Life as We Know It,53400000.0,52300000,2010
It's Kind of a Funny Story,8000000,6363628,6632950,2010,It's Kind of a Funny Story,6400000.0,128000,2010
My Soul to Take,25000000,14744435,16727470,2010,My Soul to Take,14700000.0,6200000,2010
Inside Job,2000000,4311834,7799257,2010,Inside Job,4300000.0,3600000,2010
Nowhere Boy,1900000,1445366,7785229,2010,Nowhere Boy,1500000.0,5100000,2010
Case 39,27000000,13261851,28773827,2010,Case 39,13300000.0,14900000,2010
Chain Letter,3000000,205842,1022453,2010,Chain Letter,139000.0,447000,2010
Freakonomics,2900000,101270,172867,2010,Freakonomics,101000.0,16400,2010
The Social Network,40000000,96962694,224922135,2010,The Social Network,97000000.0,128000000,2010
Let Me In,20000000,12134935,28270399,2010,Let Me In,12100000.0,12000000,2010
Buried,1987650,1044143,21270290,2010,Buried,1000000.0,18100000,2010
Enter the Void,16000000,337997,1467278,2010,Enter the Void,336000.0,418000,2010
Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717,2010,Legend of the Guardians: The Owls of Ga'Hoole,55700000.0,84400000,2010
You Again,20000000,25702053,32838945,2010,You Again,25700000.0,6300000,2010
You Will Meet a Tall Dark Stranger,15000000,3247816,34247816,2010,You Will Meet a Tall Dark Stranger,3200000.0,31000000,2010
The Town,37000000,92186262,152566881,2010,The Town,92200000.0,61800000,2010
Easy A,8000000,58401464,76200721,2010,Easy A,58400000.0,16600000,2010
Devil,10000000,33679655,63354114,2010,Devil,33600000.0,29100000,2010
Never Let Me Go,15000000,2434652,11173718,2010,Never Let Me Go,2400000.0,7000000,2010
Resident Evil: Afterlife,57500000,60128566,295874190,2010,Resident Evil: Afterlife,60100000.0,240100000,2010
"Lovely, Still",5000000,127564,282687,2010,"Lovely, Still",128000.0,106000,2010
Machete,12500000,26593646,46370970,2010,Machete,26600000.0,17500000,2010
Going the Distance,32000000,17804299,43603990,2010,Going the Distance,17800000.0,24200000,2010
The American,20000000,35606376,67950723,2010,The American,35600000.0,32299999,2010
Takers,32000000,57744720,70587268,2010,Takers,57700000.0,11300000,2010
The Last Exorcism,1800000,41034350,70165900,2010,The Last Exorcism,41000000.0,26700000,2010
Centurion,15000000,123570,7885048,2010,Centurion,124000.0,6700000,2010
Piranha 3D,24000000,25003155,83660160,2010,Piranha 3D,25000000.0,58200000,2010
Mao's Last Dancer,18000000,4806750,25941437,2010,Mao's Last Dancer,4800000.0,17500000,2010
Soul Kitchen,4900000,276901,23347461,2010,Soul Kitchen,277000.0,17600000,2010
The Switch,19000000,27758465,49858465,2010,The Switch,27800000.0,22100000,2010
Vampires Suck,20000000,36661504,81424988,2010,Vampires Suck,36700000.0,43900000,2010
Eat Pray Love,60000000,80574010,206598789,2010,Eat Pray Love,80600000.0,124000000,2010
The Expendables,82000000,103068524,268268174,2010,The Expendables,103100000.0,171400000,2010
Animal Kingdom,4200000,1044039,8078683,2010,Animal Kingdom,1000000.0,5700000,2010
The Disappearance of Alice Creed,1500000,166980,1605139,2010,The Disappearance of Alice Creed,167000.0,701000,2010
The Other Guys,100000000,119219978,170936470,2010,The Other Guys,119200000.0,51200000,2010
Cats & Dogs: The Revenge of Kitty Galore,85000000,43585753,113026383,2010,Cats & Dogs: The Revenge of Kitty Galore,43600000.0,68900000,2010
Get Low,7000000,9176933,10828305,2010,Get Low,9200000.0,518000,2010
Charlie St. Cloud,44000000,31206263,48478084,2010,Charlie St. Cloud,31200000.0,17000000,2010
Dinner for Schmucks,69000000,73026337,86796502,2010,Dinner for Schmucks,73000000.0,13800000,2010
The Extra Man,7000000,453377,492108,2010,The Extra Man,453000.0,4500,2010
Ramona and Beezus,15000000,26167002,27469621,2010,Ramona and Beezus,26200000.0,1100000,2010
Life During Wartime,4500000,281447,281447,2010,Life During Wartime,281000.0,487000,2010
Salt,130000000,118311368,290650494,2010,Salt,118300000.0,175200000,2010
Inception,160000000,292576195,835524642,2010,Inception,292600000.0,535700000,2010
The Sorcerer's Apprentice,160000000,63150991,217986320,2010,The Sorcerer's Apprentice,63200000.0,152100000,2010
Predators,40000000,52000688,127234389,2010,Predators,52000000.0,75200000,2010
The Kids Are All Right,4000000,20811365,36275469,2010,The Kids Are All Right,20800000.0,13900000,2010
Despicable Me,69000000,251513985,543464573,2010,Despicable Me,251500000.0,291600000,2010
[Rec] 2,5600000,27766,18527766,2010,[Rec] 2,27800.0,18500000,2010
The Last Airbender,150000000,131772187,319713881,2010,The Last Airbender,131800000.0,187900000,2010
The Twilight Saga: Eclipse,68000000,300531751,706102828,2010,The Twilight Saga: Eclipse,300500000.0,398000000,2010
Grown Ups,75000000,162001186,272223430,2010,Grown Ups,162000000.0,109400000,2010
Cyrus,7000000,7468936,10062896,2010,Cyrus,7500000.0,2500000,2010
Toy Story 3,200000000,415004880,1068879522,2010,Toy Story 3,415000000.0,652000000,2010
Jonah Hex,47000000,10547117,11022696,2010,Jonah Hex,10500000.0,356000,2010
The Killer Inside Me,13000000,217277,3617277,2010,The Killer Inside Me,217000.0,3800000,2010
The A-Team,110000000,77222099,177241171,2010,The A-Team,77200000.0,100000000,2010
The Karate Kid,40000000,176591618,351774938,2010,The Karate Kid,176600000.0,182500000,2010
The Karate Kid,8000000,90815558,90815558,1984,The Karate Kid,176600000.0,182500000,2010
Winter's Bone,2000000,6531503,16131551,2010,Winter's Bone,6500000.0,7300000,2010
Splice,30000000,17010170,28542494,2010,Splice,17000000.0,9800000,2010
Get Him to the Greek,40000000,61153526,91455875,2010,Get Him to the Greek,61000000.0,30300000,2010
Marmaduke,50000000,33644788,89895930,2010,Marmaduke,33600000.0,50100000,2010
Killers,75000000,47059963,95572749,2010,Killers,47100000.0,51100000,2010
Ondine,12000000,550472,557545,2010,Ondine,550000.0,1100000,2010
Micmacs,42000000,1259693,11756922,2010,Micmacs,1300000.0,15100000,2010
Agora,70000000,619423,38992292,2010,Agora,619000.0,38400000,2010
George A. Romero's Survival of the Dead,4200000,101740,101740,2010,George A. Romero's Survival of the Dead,102000.0,41500,2010
Sea Rex 3D: Journey to a Prehistoric World,5000000,6096582,16515203,2010,Sea Rex 3D: Journey to a Prehistoric World,6100000.0,9900000,2010
Sex and the City 2,95000000,95347692,294680778,2010,Sex and the City 2,95300000.0,193000000,2010
Solitary Man,12500000,4360548,4360548,2010,Solitary Man,4400000.0,818000,2010
Kites,9200000,1685269,17155193,2010,Kites,1600000.0,1300000,2010
MacGruber,10000000,8525600,8629895,2010,MacGruber,8500000.0,797000,2010
Shrek Forever After,165000000,238736787,756244673,2010,Shrek Forever After,238700000.0,513900000,2010
Letters to Juliet,30000000,53032453,82148538,2010,Letters to Juliet,53000000.0,26100000,2010
Just Wright,12000000,21540363,21867665,2010,Just Wright,21500000.0,29900,2010
Mother and Child,7000000,1110509,6537179,2010,Mother and Child,1100000.0,3900000,2010
Iron Man 2,170000000,312433331,621156389,2010,Iron Man 2,312400000.0,311500000,2010
Harry Brown,7300000,1818681,12023606,2010,Harry Brown,1800000.0,8500000,2010
Furry Vengeance,35000000,17630465,39340177,2010,Furry Vengeance,17600000.0,18600000,2010
Housefull,10100000,1183658,18726300,2010,Housefull,1200000.0,1200000,2010
The Good Heart,3800000,20930,340930,2010,The Good Heart,20900.0,323000,2010
Please Give,3000000,4033574,4570178,2010,Please Give,4000000.0,280000,2010
The Losers,25000000,23591432,29863840,2010,The Losers,23600000.0,5800000,2010
Oceans,80000000,19422319,86787530,2010,Oceans,19400000.0,63200000,2010
Kick-Ass,28000000,48071303,97531134,2010,Kick-Ass,48100000.0,48100000,2010
The Perfect Game,12500000,1089445,3931367,2010,The Perfect Game,1000000.0,2800000,2010
The Joneses,10000000,1475746,3541565,2010,The Joneses,1500000.0,5500000,2010
The City of Your Final Destination,8300000,493296,1353296,2010,The City of Your Final Destination,493000.0,859000,2010
After.Life,4500000,108596,2481925,2010,After.Life,109000.0,1900000,2010
Letters to God,3000000,2848587,3237452,2010,Letters to God,2800000.0,60300,2010
Date Night,55000000,98711404,152269033,2010,Date Night,98700000.0,53600000,2010
Leaves of Grass,9000000,70066,85527,2010,Leaves of Grass,70100.0,949000,2010
The Last Song,20000000,62950384,92678948,2010,The Last Song,63000000.0,26100000,2010
How to Train Your Dragon,165000000,217581232,494870992,2010,How to Train Your Dragon,217600000.0,277300000,2010
Hot Tub Time Machine,36000000,50269859,65967750,2010,Hot Tub Time Machine,50300000.0,14300000,2010
The Eclipse,3000000,133411,133411,2010,The Eclipse,133000.0,26400,2010
Chloe,13000000,3075255,11831131,2010,Chloe,3100000.0,8600000,2010
City Island,6000000,6671283,8173486,2010,City Island,6700000.0,1200000,2010
The Bounty Hunter,45000000,67061228,135808837,2010,The Bounty Hunter,67099999.0,69300000,2010
The Runaways,9500000,3573673,5278632,2010,The Runaways,3600000.0,1100000,2010
Repo Men,32000000,13942007,18195238,2010,Repo Men,13800000.0,4600000,2010
Diary of a Wimpy Kid,15000000,64003625,76954311,2010,Diary of a Wimpy Kid,64000000.0,11700000,2010
She's Out of My League,20000000,32010860,48680977,2010,She's Out of My League,32000000.0,17800000,2010
Remember Me,16000000,19068240,56506120,2010,Remember Me,19100000.0,37000000,2010
Green Zone,100000000,35497337,97523020,2010,Green Zone,35100000.0,59800000,2010
Our Family Wedding,14000000,20255281,21410546,2010,Our Family Wedding,20300000.0,1200000,2010
The Secret of Kells,8000000,690290,3582797,2010,The Secret of Kells,677000.0,62700,2010
Brooklyn's Finest,17000000,27163593,39233233,2010,Brooklyn's Finest,27200000.0,9300000,2010
The Crazies,19000000,39123589,56445534,2010,The Crazies,39100000.0,15700000,2010
Cop Out,37000000,44875481,55909910,2010,Cop Out,44900000.0,10700000,2010
The Ghost Writer,45000000,15541549,65532491,2010,The Ghost Writer,15500000.0,44700000,2010
Shutter Island,80000000,128012934,299461782,2010,Shutter Island,128000000.0,166800000,2010
Valentine's Day,52000000,110485654,217569328,2010,Valentine's Day,110500000.0,106000000,2010
The Wolfman,150000000,62189884,142634358,2010,The Wolfman,62000000.0,77800000,2010
My Name is Khan,8470000,4046336,42355526,2010,My Name is Khan,4000000.0,38300000,2010
Dear John,25000000,80014842,142033509,2010,Dear John,80000000.0,35000000,2010
Ajami,1000000,621859,2721096,2010,Ajami,622000.0,669000,2010
Edge of Darkness,60000000,43313890,82812456,2010,Edge of Darkness,43300000.0,37800000,2010
Saint John of Las Vegas,2000000,102645,102645,2010,Saint John of Las Vegas,103000.0,9100,2010
Tooth Fairy,48000000,60022256,112610386,2010,Tooth Fairy,60000000.0,52400000,2010
To Save a Life,500000,3777210,3824868,2010,To Save a Life,3800000.0,45800,2010
Extraordinary Measures,31000000,12482741,15826984,2010,Extraordinary Measures,12100000.0,3100000,2010
The Book of Eli,80000000,94835059,158750817,2010,The Book of Eli,94800000.0,62300000,2010
Fish Tank,3000000,374675,5922292,2010,Fish Tank,375000.0,2000000,2010
The Spy Next Door,28000000,24307106,46752858,2010,The Spy Next Door,24300000.0,20900000,2010
The Last Station,18000000,6617867,15696146,2010,The Last Station,6600000.0,6900000,2010
Youth in Revolt,18000000,15285588,19685588,2010,Youth in Revolt,15300000.0,4400000,2010
Leap Year,19000000,25918920,32618920,2010,Leap Year,25900000.0,6700000,2010
Daybreakers,20000000,30101577,51445503,2010,Daybreakers,30100000.0,21300000,2010
City of Ghosts,17500000,325491,325491,2003,City of Ghosts,128000.0,100000,2017
Jackpot,400000,44452,44452,2001,Jackpot,800.0,1100000,2014
Point Blank,3000000,0,0,1967,Point Blank,708000.0,8500000,2011
